Date,"30-Year Mortgage Rate","Adjusted 30-Year Mortgage Rate","Synthetic 10-Year Yield","10-Year Treasury Rate"
2003-04-25,5.79,5.89,5.39,3.91
2003-05-02,5.70,5.8,5.3,3.94
2003-05-09,5.62,5.72,5.22,3.69
2003-05-16,5.45,5.55,5.05,3.46
2003-05-23,5.34,5.44,4.94,3.34
2003-05-30,5.31,5.41,4.91,3.37
2003-06-06,5.26,5.36,4.86,3.37
2003-06-13,5.21,5.31,4.81,3.13
2003-06-20,5.21,5.31,4.81,3.40
2003-06-27,5.24,5.34,4.84,3.58
2003-07-04,5.40,5.5,5,
2003-07-11,5.52,5.62,5.12,3.66
2003-07-18,5.67,5.77,5.27,4.00
2003-07-25,5.94,6.04,5.54,4.22
2003-08-01,6.14,6.24,5.74,4.44
2003-08-08,6.34,6.44,5.94,4.27
2003-08-15,6.24,6.34,5.84,4.55
2003-08-22,6.28,6.38,5.88,4.48
2003-08-29,6.32,6.42,5.92,4.45
2003-09-05,6.44,6.54,6.04,4.35
2003-09-12,6.16,6.26,5.76,4.27
2003-09-19,6.01,6.11,5.61,4.17
2003-09-26,5.98,6.08,5.58,4.04
2003-10-03,5.77,5.87,5.37,4.21
2003-10-10,5.95,6.05,5.55,4.29
2003-10-17,6.05,6.15,5.65,4.41
2003-10-24,6.05,6.15,5.65,4.24
2003-10-31,5.94,6.04,5.54,4.33
2003-11-07,5.98,6.08,5.58,4.48
2003-11-14,6.03,6.13,5.63,4.22
2003-11-21,5.83,5.93,5.43,4.15
2003-11-28,5.89,5.99,5.49,4.34
2003-12-05,6.02,6.12,5.62,4.23
2003-12-12,5.88,5.98,5.48,4.26
2003-12-19,5.82,5.92,5.42,4.15
2003-12-26,5.81,5.91,5.41,4.17
2003-12-31,5.85,5.95,5.45,4.27
2004-01-08,5.87,5.97,5.47,4.27
2004-01-15,5.66,5.76,5.26,3.99
2004-01-22,5.64,5.74,5.24,3.99
2004-01-29,5.68,5.78,5.28,4.22
2004-02-05,5.72,5.82,5.32,4.20
2004-02-12,5.66,5.76,5.26,4.10
2004-02-19,5.58,5.68,5.18,4.05
2004-02-26,5.58,5.68,5.18,4.05
2004-03-04,5.59,5.69,5.19,4.04
2004-03-11,5.41,5.51,5.01,3.74
2004-03-18,5.38,5.48,4.98,3.76
2004-03-25,5.40,5.5,5,3.75
2004-04-01,5.52,5.62,5.12,3.91
2004-04-08,5.79,5.89,5.39,4.21
2004-04-15,5.89,5.99,5.49,4.42
2004-04-22,5.94,6.04,5.54,4.40
2004-04-29,6.01,6.11,5.61,4.55
2004-05-06,6.12,6.22,5.72,4.63
2004-05-13,6.34,6.44,5.94,4.85
2004-05-20,6.30,6.4,5.9,4.72
2004-05-27,6.32,6.42,5.92,4.60
2004-06-03,6.28,6.38,5.88,4.71
2004-06-10,6.30,6.4,5.9,4.81
2004-06-17,6.32,6.42,5.92,4.71
2004-06-24,6.25,6.35,5.85,4.66
2004-07-01,6.21,6.31,5.81,4.57
2004-07-08,6.01,6.11,5.61,4.49
2004-07-15,6.00,6.1,5.6,4.50
2004-07-22,5.98,6.08,5.58,4.48
2004-07-29,6.08,6.18,5.68,4.60
2004-08-05,5.99,6.09,5.59,4.43
2004-08-12,5.85,5.95,5.45,4.27
2004-08-19,5.81,5.91,5.41,4.22
2004-08-26,5.82,5.92,5.42,4.22
2004-09-02,5.77,5.87,5.37,4.20
2004-09-09,5.83,5.93,5.43,4.22
2004-09-16,5.75,5.85,5.35,4.08
2004-09-23,5.70,5.8,5.3,4.02
2004-09-30,5.72,5.82,5.32,4.14
2004-10-07,5.82,5.92,5.42,4.26
2004-10-14,5.74,5.84,5.34,4.03
2004-10-21,5.69,5.79,5.29,4.01
2004-10-28,5.64,5.74,5.24,4.09
2004-11-04,5.70,5.8,5.3,4.10
2004-11-11,5.76,5.86,5.36,
2004-11-18,5.74,5.84,5.34,4.12
2004-11-24,5.72,5.82,5.32,4.20
2004-12-02,5.81,5.91,5.41,4.40
2004-12-09,5.71,5.81,5.31,4.19
2004-12-16,5.68,5.78,5.28,4.19
2004-12-22,5.75,5.85,5.35,4.21
2004-12-29,5.81,5.91,5.41,4.33
2005-01-06,5.77,5.87,5.37,4.29
2005-01-13,5.74,5.84,5.34,4.20
2005-01-20,5.67,5.77,5.27,4.17
2005-01-27,5.66,5.76,5.26,4.22
2005-02-03,5.63,5.73,5.23,4.18
2005-02-10,5.57,5.67,5.17,4.07
2005-02-17,5.62,5.72,5.22,4.19
2005-02-24,5.69,5.79,5.29,4.29
2005-03-03,5.79,5.89,5.39,4.39
2005-03-10,5.85,5.95,5.45,4.48
2005-03-17,5.95,6.05,5.55,4.47
2005-03-24,6.01,6.11,5.61,4.60
2005-03-31,6.04,6.14,5.64,4.50
2005-04-07,5.93,6.03,5.53,4.49
2005-04-14,5.91,6.01,5.51,4.37
2005-04-21,5.80,5.9,5.4,4.32
2005-04-28,5.78,5.88,5.38,4.19
2005-05-05,5.75,5.85,5.35,4.19
2005-05-12,5.77,5.87,5.37,4.18
2005-05-19,5.71,5.81,5.31,4.11
2005-05-26,5.65,5.75,5.25,4.08
2005-06-02,5.62,5.72,5.22,3.89
2005-06-09,5.56,5.66,5.16,3.98
2005-06-16,5.63,5.73,5.23,4.09
2005-06-23,5.57,5.67,5.17,3.96
2005-06-30,5.53,5.63,5.13,3.94
2005-07-07,5.62,5.72,5.22,4.05
2005-07-14,5.66,5.76,5.26,4.19
2005-07-21,5.73,5.83,5.33,4.28
2005-07-28,5.77,5.87,5.37,4.20
2005-08-04,5.82,5.92,5.42,4.32
2005-08-11,5.89,5.99,5.49,4.32
2005-08-18,5.80,5.9,5.4,4.21
2005-08-25,5.77,5.87,5.37,4.18
2005-09-01,5.71,5.81,5.31,4.02
2005-09-08,5.71,5.81,5.31,4.15
2005-09-15,5.74,5.84,5.34,4.22
2005-09-22,5.80,5.9,5.4,4.19
2005-09-29,5.91,6.01,5.51,4.29
2005-10-06,5.98,6.08,5.58,4.37
2005-10-13,6.03,6.13,5.63,4.48
2005-10-20,6.10,6.2,5.7,4.46
2005-10-27,6.15,6.25,5.75,4.57
2005-11-03,6.31,6.41,5.91,4.65
2005-11-10,6.36,6.46,5.96,4.55
2005-11-17,6.37,6.47,5.97,4.46
2005-11-23,6.28,6.38,5.88,4.47
2005-12-01,6.26,6.36,5.86,4.52
2005-12-08,6.32,6.42,5.92,4.47
2005-12-15,6.30,6.4,5.9,4.47
2005-12-22,6.26,6.36,5.86,4.44
2005-12-29,6.22,6.32,5.82,4.37
2006-01-05,6.21,6.31,5.81,4.36
2006-01-12,6.15,6.25,5.75,4.42
2006-01-19,6.10,6.2,5.7,4.38
2006-01-26,6.12,6.22,5.72,4.53
2006-02-02,6.23,6.33,5.83,4.57
2006-02-09,6.24,6.34,5.84,4.54
2006-02-16,6.28,6.38,5.88,4.59
2006-02-23,6.26,6.36,5.86,4.56
2006-03-02,6.24,6.34,5.84,4.64
2006-03-09,6.37,6.47,5.97,4.74
2006-03-16,6.34,6.44,5.94,4.65
2006-03-23,6.32,6.42,5.92,4.73
2006-03-30,6.35,6.45,5.95,4.86
2006-04-06,6.43,6.53,6.03,4.90
2006-04-13,6.49,6.59,6.09,5.05
2006-04-20,6.53,6.63,6.13,5.04
2006-04-27,6.58,6.68,6.18,5.09
2006-05-04,6.59,6.69,6.19,5.16
2006-05-11,6.58,6.68,6.18,5.14
2006-05-18,6.60,6.7,6.2,5.08
2006-05-25,6.62,6.72,6.22,5.07
2006-06-01,6.67,6.77,6.27,5.11
2006-06-08,6.62,6.72,6.22,5.00
2006-06-15,6.63,6.73,6.23,5.10
2006-06-22,6.71,6.81,6.31,5.20
2006-06-29,6.78,6.88,6.38,5.22
2006-07-06,6.79,6.89,6.39,5.19
2006-07-13,6.74,6.84,6.34,5.08
2006-07-20,6.80,6.9,6.4,5.03
2006-07-27,6.72,6.82,6.32,5.07
2006-08-03,6.63,6.73,6.23,4.96
2006-08-10,6.55,6.65,6.15,4.93
2006-08-17,6.52,6.62,6.12,4.87
2006-08-24,6.48,6.58,6.08,4.81
2006-08-31,6.44,6.54,6.04,4.74
2006-09-07,6.47,6.57,6.07,4.80
2006-09-14,6.43,6.53,6.03,4.79
2006-09-21,6.40,6.5,6,4.65
2006-09-28,6.31,6.41,5.91,4.63
2006-10-05,6.30,6.4,5.9,4.61
2006-10-12,6.37,6.47,5.97,4.79
2006-10-19,6.36,6.46,5.96,4.79
2006-10-26,6.40,6.5,6,4.73
2006-11-02,6.31,6.41,5.91,4.60
2006-11-09,6.33,6.43,5.93,4.62
2006-11-16,6.24,6.34,5.84,4.66
2006-11-22,6.18,6.28,5.78,4.57
2006-11-30,6.14,6.24,5.74,4.46
2006-12-07,6.11,6.21,5.71,4.49
2006-12-14,6.12,6.22,5.72,4.60
2006-12-21,6.13,6.23,5.73,4.55
2006-12-28,6.18,6.28,5.78,4.70
2007-01-04,6.18,6.28,5.78,4.62
2007-01-11,6.21,6.31,5.81,4.74
2007-01-18,6.23,6.33,5.83,4.75
2007-01-25,6.25,6.35,5.85,4.87
2007-02-01,6.34,6.44,5.94,4.84
2007-02-08,6.28,6.38,5.88,4.73
2007-02-15,6.30,6.4,5.9,4.70
2007-02-22,6.22,6.32,5.82,4.73
2007-03-01,6.18,6.28,5.78,4.56
2007-03-08,6.14,6.24,5.74,4.51
2007-03-15,6.14,6.24,5.74,4.54
2007-03-22,6.16,6.26,5.76,4.60
2007-03-29,6.16,6.26,5.76,4.64
2007-04-05,6.17,6.27,5.77,4.68
2007-04-12,6.22,6.32,5.82,4.74
2007-04-19,6.17,6.27,5.77,4.68
2007-04-26,6.16,6.26,5.76,4.69
2007-05-03,6.16,6.26,5.76,4.68
2007-05-10,6.15,6.25,5.75,4.65
2007-05-17,6.21,6.31,5.81,4.76
2007-05-24,6.37,6.47,5.97,4.86
2007-05-31,6.42,6.52,6.02,4.90
2007-06-07,6.53,6.63,6.13,5.11
2007-06-14,6.74,6.84,6.34,5.23
2007-06-21,6.69,6.79,6.29,5.16
2007-06-28,6.67,6.77,6.27,5.12
2007-07-05,6.63,6.73,6.23,5.16
2007-07-12,6.73,6.83,6.33,5.13
2007-07-19,6.73,6.83,6.33,5.04
2007-07-26,6.69,6.79,6.29,4.79
2007-08-02,6.68,6.78,6.28,4.77
2007-08-09,6.59,6.69,6.19,4.79
2007-08-16,6.62,6.72,6.22,4.60
2007-08-23,6.52,6.62,6.12,4.62
2007-08-30,6.45,6.55,6.05,4.51
2007-09-06,6.46,6.56,6.06,4.51
2007-09-13,6.31,6.41,5.91,4.49
2007-09-20,6.34,6.44,5.94,4.69
2007-09-27,6.42,6.52,6.02,4.58
2007-10-04,6.37,6.47,5.97,4.54
2007-10-11,6.40,6.5,6,4.66
2007-10-18,6.40,6.5,6,4.52
2007-10-25,6.33,6.43,5.93,4.37
2007-11-01,6.26,6.36,5.86,4.36
2007-11-08,6.24,6.34,5.84,4.28
2007-11-15,6.24,6.34,5.84,4.17
2007-11-21,6.20,6.3,5.8,4.00
2007-11-29,6.10,6.2,5.7,3.94
2007-12-06,5.96,6.06,5.56,4.02
2007-12-13,6.11,6.21,5.71,4.18
2007-12-20,6.14,6.24,5.74,4.04
2007-12-27,6.17,6.27,5.77,4.21
2008-01-03,6.07,6.17,5.67,3.91
2008-01-10,5.87,5.97,5.47,3.91
2008-01-17,5.69,5.79,5.29,3.66
2008-01-24,5.48,5.58,5.08,3.68
2008-01-31,5.68,5.78,5.28,3.67
2008-02-07,5.67,5.77,5.27,3.74
2008-02-14,5.72,5.82,5.32,3.85
2008-02-21,6.04,6.14,5.64,3.77
2008-02-28,6.24,6.34,5.84,3.71
2008-03-06,6.03,6.13,5.63,3.62
2008-03-13,6.13,6.23,5.73,3.56
2008-03-20,5.87,5.97,5.47,3.34
2008-03-27,5.85,5.95,5.45,3.56
2008-04-03,5.88,5.98,5.48,3.61
2008-04-10,5.88,5.98,5.48,3.55
2008-04-17,5.88,5.98,5.48,3.75
2008-04-24,6.03,6.13,5.63,3.87
2008-05-01,6.06,6.16,5.66,3.78
2008-05-08,6.05,6.15,5.65,3.79
2008-05-15,6.01,6.11,5.61,3.83
2008-05-22,5.98,6.08,5.58,3.92
2008-05-29,6.08,6.18,5.68,4.08
2008-06-05,6.09,6.19,5.69,4.06
2008-06-12,6.32,6.42,5.92,4.23
2008-06-19,6.42,6.52,6.02,4.22
2008-06-26,6.45,6.55,6.05,4.07
2008-07-03,6.35,6.45,5.95,3.99
2008-07-10,6.37,6.47,5.97,3.83
2008-07-17,6.26,6.36,5.86,4.07
2008-07-24,6.63,6.73,6.23,4.03
2008-07-31,6.52,6.62,6.12,3.99
2008-08-07,6.52,6.62,6.12,3.92
2008-08-14,6.52,6.62,6.12,3.89
2008-08-21,6.47,6.57,6.07,3.84
2008-08-28,6.40,6.5,6,3.79
2008-09-04,6.35,6.45,5.95,3.64
2008-09-11,5.93,6.03,5.53,3.64
2008-09-18,5.78,5.88,5.38,3.54
2008-09-25,6.09,6.19,5.69,3.88
2008-10-02,6.10,6.2,5.7,3.66
2008-10-09,5.94,6.04,5.54,3.84
2008-10-16,6.46,6.56,6.06,3.99
2008-10-23,6.04,6.14,5.64,3.63
2008-10-30,6.46,6.56,6.06,4.00
2008-11-06,6.20,6.3,5.8,3.75
2008-11-13,6.14,6.24,5.74,3.84
2008-11-20,6.04,6.14,5.64,3.10
2008-11-26,5.97,6.07,5.57,2.99
2008-12-04,5.53,5.63,5.13,2.55
2008-12-11,5.47,5.57,5.07,2.64
2008-12-18,5.19,5.29,4.79,2.08
2008-12-24,5.14,5.24,4.74,2.20
2008-12-31,5.10,5.2,4.7,2.25
2009-01-08,5.01,5.11,4.61,2.47
2009-01-15,4.96,5.06,4.56,2.23
2009-01-22,5.12,5.22,4.72,2.62
2009-01-29,5.10,5.2,4.7,2.87
2009-02-05,5.25,5.35,4.85,2.95
2009-02-12,5.16,5.26,4.76,2.75
2009-02-19,5.04,5.14,4.64,2.85
2009-02-26,5.07,5.17,4.67,2.98
2009-03-05,5.15,5.25,4.75,2.83
2009-03-12,5.03,5.13,4.63,2.89
2009-03-19,4.98,5.08,4.58,2.61
2009-03-26,4.85,4.95,4.45,2.76
2009-04-02,4.78,4.88,4.38,2.77
2009-04-09,4.87,4.97,4.47,2.96
2009-04-16,4.82,4.92,4.42,2.86
2009-04-23,4.80,4.9,4.4,2.96
2009-04-30,4.78,4.88,4.38,3.16
2009-05-07,4.84,4.94,4.44,3.29
2009-05-14,4.86,4.96,4.46,3.10
2009-05-21,4.82,4.92,4.42,3.35
2009-05-28,4.91,5.01,4.51,3.67
2009-06-04,5.29,5.39,4.89,3.72
2009-06-11,5.59,5.69,5.19,3.88
2009-06-18,5.38,5.48,4.98,3.86
2009-06-25,5.42,5.52,5.02,3.55
2009-07-02,5.32,5.42,4.92,3.51
2009-07-09,5.20,5.3,4.8,3.44
2009-07-16,5.14,5.24,4.74,3.59
2009-07-23,5.20,5.3,4.8,3.72
2009-07-30,5.25,5.35,4.85,3.67
2009-08-06,5.22,5.32,4.82,3.79
2009-08-13,5.29,5.39,4.89,3.59
2009-08-20,5.12,5.22,4.72,3.42
2009-08-27,5.14,5.24,4.74,3.47
2009-09-03,5.08,5.18,4.68,3.33
2009-09-10,5.07,5.17,4.67,3.36
2009-09-17,5.04,5.14,4.64,3.42
2009-09-24,5.04,5.14,4.64,3.40
2009-10-01,4.94,5.04,4.54,3.21
2009-10-08,4.87,4.97,4.47,3.27
2009-10-15,4.92,5.02,4.52,3.49
2009-10-22,5.00,5.1,4.6,3.44
2009-10-29,5.03,5.13,4.63,3.53
2009-11-05,4.98,5.08,4.58,3.57
2009-11-12,4.91,5.01,4.51,3.45
2009-11-19,4.83,4.93,4.43,3.35
2009-11-25,4.78,4.88,4.38,3.28
2009-12-03,4.71,4.81,4.31,3.39
2009-12-10,4.81,4.91,4.41,3.49
2009-12-17,4.94,5.04,4.54,3.50
2009-12-24,5.05,5.15,4.65,3.82
2009-12-31,5.14,5.24,4.74,3.85
2010-01-07,5.09,5.19,4.69,3.85
2010-01-14,5.06,5.16,4.66,3.76
2010-01-21,4.99,5.09,4.59,3.62
2010-01-28,4.98,5.08,4.58,3.68
2010-02-04,5.01,5.11,4.61,3.62
2010-02-11,4.97,5.07,4.57,3.73
2010-02-18,4.93,5.03,4.53,3.79
2010-02-25,5.05,5.15,4.65,3.64
2010-03-04,4.97,5.07,4.57,3.61
2010-03-11,4.95,5.05,4.55,3.73
2010-03-18,4.96,5.06,4.56,3.68
2010-03-25,4.99,5.09,4.59,3.91
2010-04-01,5.08,5.18,4.68,3.89
2010-04-08,5.21,5.31,4.81,3.91
2010-04-15,5.07,5.17,4.67,3.86
2010-04-22,5.07,5.17,4.67,3.80
2010-04-29,5.06,5.16,4.66,3.76
2010-05-06,5.00,5.1,4.6,3.41
2010-05-13,4.93,5.03,4.53,3.55
2010-05-20,4.84,4.94,4.44,3.25
2010-05-27,4.78,4.88,4.38,3.34
2010-06-03,4.79,4.89,4.39,3.39
2010-06-10,4.72,4.82,4.32,3.33
2010-06-17,4.75,4.85,4.35,3.21
2010-06-24,4.69,4.79,4.29,3.14
2010-07-01,4.58,4.68,4.18,2.96
2010-07-08,4.57,4.67,4.17,3.04
2010-07-15,4.57,4.67,4.17,3.00
2010-07-22,4.56,4.66,4.16,2.96
2010-07-29,4.54,4.64,4.14,3.03
2010-08-05,4.49,4.59,4.09,2.94
2010-08-12,4.44,4.54,4.04,2.74
2010-08-19,4.42,4.52,4.02,2.58
2010-08-26,4.36,4.46,3.96,2.50
2010-09-02,4.32,4.42,3.92,2.63
2010-09-09,4.35,4.45,3.95,2.77
2010-09-16,4.37,4.47,3.97,2.77
2010-09-23,4.37,4.47,3.97,2.56
2010-09-30,4.32,4.42,3.92,2.53
2010-10-07,4.27,4.37,3.87,2.41
2010-10-14,4.19,4.29,3.79,2.52
2010-10-21,4.21,4.31,3.81,2.57
2010-10-28,4.23,4.33,3.83,2.69
2010-11-04,4.24,4.34,3.84,2.53
2010-11-11,4.17,4.27,3.77,
2010-11-18,4.39,4.49,3.99,2.90
2010-11-24,4.40,4.5,4,2.93
2010-12-02,4.46,4.56,4.06,3.01
2010-12-09,4.61,4.71,4.21,3.23
2010-12-16,4.83,4.93,4.43,3.47
2010-12-23,4.81,4.91,4.41,3.41
2010-12-30,4.86,4.96,4.46,3.38
2011-01-06,4.77,4.87,4.37,3.44
2011-01-13,4.71,4.81,4.31,3.34
2011-01-20,4.74,4.84,4.34,3.47
2011-01-27,4.80,4.9,4.4,3.42
2011-02-03,4.81,4.91,4.41,3.58
2011-02-10,5.05,5.15,4.65,3.70
2011-02-17,5.00,5.1,4.6,3.58
2011-02-24,4.95,5.05,4.55,3.46
2011-03-03,4.87,4.97,4.47,3.58
2011-03-10,4.88,4.98,4.48,3.37
2011-03-17,4.76,4.86,4.36,3.25
2011-03-24,4.81,4.91,4.41,3.42
2011-03-31,4.86,4.96,4.46,3.47
2011-04-07,4.87,4.97,4.47,3.58
2011-04-14,4.91,5.01,4.51,3.51
2011-04-21,4.80,4.9,4.4,3.42
2011-04-28,4.78,4.88,4.38,3.34
2011-05-05,4.71,4.81,4.31,3.18
2011-05-12,4.63,4.73,4.23,3.22
2011-05-19,4.61,4.71,4.21,3.17
2011-05-26,4.60,4.7,4.2,3.07
2011-06-02,4.55,4.65,4.15,3.04
2011-06-09,4.49,4.59,4.09,3.01
2011-06-16,4.50,4.6,4.1,2.93
2011-06-23,4.50,4.6,4.1,2.93
2011-06-30,4.51,4.61,4.11,3.18
2011-07-07,4.60,4.7,4.2,3.17
2011-07-14,4.51,4.61,4.11,2.98
2011-07-21,4.52,4.62,4.12,3.03
2011-07-28,4.55,4.65,4.15,2.98
2011-08-04,4.39,4.49,3.99,2.47
2011-08-11,4.32,4.42,3.92,2.34
2011-08-18,4.15,4.25,3.75,2.08
2011-08-25,4.22,4.32,3.82,2.23
2011-09-01,4.22,4.32,3.82,2.15
2011-09-08,4.12,4.22,3.72,2.00
2011-09-15,4.09,4.19,3.69,2.09
2011-09-22,4.09,4.19,3.69,1.72
2011-09-29,4.01,4.11,3.61,1.99
2011-10-06,3.94,4.04,3.54,2.01
2011-10-13,4.12,4.22,3.72,2.19
2011-10-20,4.11,4.21,3.71,2.20
2011-10-27,4.10,4.2,3.7,2.42
2011-11-03,4.00,4.1,3.6,2.09
2011-11-10,3.99,4.09,3.59,2.04
2011-11-17,4.00,4.1,3.6,1.96
2011-11-23,3.98,4.08,3.58,1.89
2011-12-01,4.00,4.1,3.6,2.11
2011-12-08,3.99,4.09,3.59,1.99
2011-12-15,3.94,4.04,3.54,1.92
2011-12-22,3.91,4.01,3.51,1.97
2011-12-29,3.95,4.05,3.55,1.91
2012-01-05,3.91,4.01,3.51,2.02
2012-01-12,3.89,3.99,3.49,1.94
2012-01-19,3.88,3.98,3.48,2.01
2012-01-26,3.98,4.08,3.58,1.96
2012-02-02,3.87,3.97,3.47,1.86
2012-02-09,3.87,3.97,3.47,2.04
2012-02-16,3.87,3.97,3.47,1.99
2012-02-23,3.95,4.05,3.55,1.99
2012-03-01,3.90,4,3.5,2.03
2012-03-08,3.88,3.98,3.48,2.03
2012-03-15,3.92,4.02,3.52,2.29
2012-03-22,4.08,4.18,3.68,2.29
2012-03-29,3.99,4.09,3.59,2.18
2012-04-05,3.98,4.08,3.58,2.19
2012-04-12,3.88,3.98,3.48,2.08
2012-04-19,3.90,4,3.5,1.98
2012-04-26,3.88,3.98,3.48,1.98
2012-05-03,3.84,3.94,3.44,1.96
2012-05-10,3.83,3.93,3.43,1.89
2012-05-17,3.79,3.89,3.39,1.70
2012-05-24,3.78,3.88,3.38,1.77
2012-05-31,3.75,3.85,3.35,1.59
2012-06-07,3.67,3.77,3.27,1.66
2012-06-14,3.71,3.81,3.31,1.64
2012-06-21,3.66,3.76,3.26,1.63
2012-06-28,3.66,3.76,3.26,1.60
2012-07-05,3.62,3.72,3.22,1.62
2012-07-12,3.56,3.66,3.16,1.50
2012-07-19,3.53,3.63,3.13,1.54
2012-07-26,3.49,3.59,3.09,1.45
2012-08-02,3.55,3.65,3.15,1.51
2012-08-09,3.59,3.69,3.19,1.69
2012-08-16,3.62,3.72,3.22,1.83
2012-08-23,3.66,3.76,3.26,1.68
2012-08-30,3.59,3.69,3.19,1.63
2012-09-06,3.55,3.65,3.15,1.68
2012-09-13,3.55,3.65,3.15,1.75
2012-09-20,3.49,3.59,3.09,1.80
2012-09-27,3.40,3.5,3,1.66
2012-10-04,3.36,3.46,2.96,1.70
2012-10-11,3.39,3.49,2.99,1.70
2012-10-18,3.37,3.47,2.97,1.86
2012-10-25,3.41,3.51,3.01,1.86
2012-11-01,3.39,3.49,2.99,1.75
2012-11-08,3.40,3.5,3,1.62
2012-11-15,3.34,3.44,2.94,1.58
2012-11-21,3.31,3.41,2.91,1.69
2012-11-29,3.32,3.42,2.92,1.62
2012-12-06,3.34,3.44,2.94,1.59
2012-12-13,3.32,3.42,2.92,1.74
2012-12-20,3.37,3.47,2.97,1.81
2012-12-27,3.35,3.45,2.95,1.74
2013-01-03,3.34,3.44,2.94,1.92
2013-01-10,3.40,3.5,3,1.91
2013-01-17,3.38,3.48,2.98,1.89
2013-01-24,3.42,3.52,3.02,1.88
2013-01-31,3.53,3.63,3.13,2.02
2013-02-07,3.53,3.63,3.13,1.99
2013-02-14,3.53,3.63,3.13,2.00
2013-02-21,3.56,3.66,3.16,1.99
2013-02-28,3.51,3.61,3.11,1.89
2013-03-07,3.52,3.62,3.12,2.00
2013-03-14,3.63,3.73,3.23,2.04
2013-03-21,3.54,3.64,3.14,1.95
2013-03-28,3.57,3.67,3.17,1.87
2013-04-04,3.54,3.64,3.14,1.78
2013-04-11,3.43,3.53,3.03,1.82
2013-04-18,3.41,3.51,3.01,1.72
2013-04-25,3.40,3.5,3,1.74
2013-05-02,3.35,3.45,2.95,1.66
2013-05-09,3.42,3.52,3.02,1.81
2013-05-16,3.51,3.61,3.11,1.87
2013-05-23,3.59,3.69,3.19,2.02
2013-05-30,3.81,3.91,3.41,2.13
2013-06-06,3.91,4.01,3.51,2.08
2013-06-13,3.98,4.08,3.58,2.19
2013-06-20,3.93,4.03,3.53,2.41
2013-06-27,4.46,4.56,4.06,2.49
2013-07-03,4.29,4.39,3.89,2.52
2013-07-11,4.51,4.61,4.11,2.60
2013-07-18,4.37,4.47,3.97,2.56
2013-07-25,4.31,4.41,3.91,2.61
2013-08-01,4.39,4.49,3.99,2.74
2013-08-08,4.40,4.5,4,2.58
2013-08-15,4.40,4.5,4,2.77
2013-08-22,4.58,4.68,4.18,2.90
2013-08-29,4.51,4.61,4.11,2.75
2013-09-05,4.57,4.67,4.17,2.98
2013-09-12,4.57,4.67,4.17,2.92
2013-09-19,4.50,4.6,4.1,2.76
2013-09-26,4.32,4.42,3.92,2.66
2013-10-03,4.22,4.32,3.82,2.62
2013-10-10,4.23,4.33,3.83,2.71
2013-10-17,4.28,4.38,3.88,2.61
2013-10-24,4.13,4.23,3.73,2.53
2013-10-31,4.10,4.2,3.7,2.57
2013-11-07,4.16,4.26,3.76,2.63
2013-11-14,4.35,4.45,3.95,2.69
2013-11-21,4.22,4.32,3.82,2.79
2013-11-27,4.29,4.39,3.89,2.74
2013-12-05,4.46,4.56,4.06,2.88
2013-12-12,4.42,4.52,4.02,2.89
2013-12-19,4.47,4.57,4.07,2.94
2013-12-26,4.48,4.58,4.08,3.00
2014-01-02,4.53,4.63,4.13,3.00
2014-01-09,4.51,4.61,4.11,2.97
2014-01-16,4.41,4.51,4.01,2.86
2014-01-23,4.39,4.49,3.99,2.79
2014-01-30,4.32,4.42,3.92,2.72
2014-02-06,4.23,4.33,3.83,2.73
2014-02-13,4.28,4.38,3.88,2.73
2014-02-20,4.33,4.43,3.93,2.76
2014-02-27,4.37,4.47,3.97,2.65
2014-03-06,4.28,4.38,3.88,2.74
2014-03-13,4.37,4.47,3.97,2.66
2014-03-20,4.32,4.42,3.92,2.79
2014-03-27,4.40,4.5,4,2.69
2014-04-03,4.41,4.51,4.01,2.80
2014-04-10,4.34,4.44,3.94,2.65
2014-04-17,4.27,4.37,3.87,2.73
2014-04-24,4.33,4.43,3.93,2.70
2014-05-01,4.29,4.39,3.89,2.63
2014-05-08,4.21,4.31,3.81,2.61
2014-05-15,4.20,4.3,3.8,2.50
2014-05-22,4.14,4.24,3.74,2.56
2014-05-29,4.12,4.22,3.72,2.45
2014-06-05,4.14,4.24,3.74,2.59
2014-06-12,4.20,4.3,3.8,2.58
2014-06-19,4.17,4.27,3.77,2.64
2014-06-26,4.14,4.24,3.74,2.53
2014-07-03,4.12,4.22,3.72,2.65
2014-07-10,4.15,4.25,3.75,2.55
2014-07-17,4.13,4.23,3.73,2.47
2014-07-24,4.13,4.23,3.73,2.52
2014-07-31,4.12,4.22,3.72,2.58
2014-08-07,4.14,4.24,3.74,2.43
2014-08-14,4.12,4.22,3.72,2.40
2014-08-21,4.10,4.2,3.7,2.41
2014-08-28,4.10,4.2,3.7,2.34
2014-09-04,4.10,4.2,3.7,2.45
2014-09-11,4.12,4.22,3.72,2.54
2014-09-18,4.23,4.33,3.83,2.63
2014-09-25,4.20,4.3,3.8,2.52
2014-10-02,4.19,4.29,3.79,2.44
2014-10-09,4.12,4.22,3.72,2.34
2014-10-16,3.97,4.07,3.57,2.17
2014-10-23,3.92,4.02,3.52,2.29
2014-10-30,3.98,4.08,3.58,2.32
2014-11-06,4.02,4.12,3.62,2.39
2014-11-13,4.01,4.11,3.61,2.35
2014-11-20,3.99,4.09,3.59,2.34
2014-11-26,3.97,4.07,3.57,2.24
2014-12-04,3.89,3.99,3.49,2.25
